FORECAST_DATE_LOCAL,FORECAST_DATE_GMT,MAX,MIN,OPT,MCR,ACTUAL,dayOfWeek,dayOfMonth,year,month
2025-07-15T08:00:00.000Z,2025-07-15T14:00:00.000Z,608.5,109.0,427.9,5688,472.46,3,15,2025,7
2025-07-15T07:00:00.000Z,2025-07-15T13:00:00.000Z,858.2,241.23,658.99,5688,575.67,3,15,2025,7
2025-07-15T06:00:00.000Z,2025-07-15T12:00:00.000Z,1173.5,467.41,928.27,5688,697.2,3,15,2025,7
2025-07-15T05:00:00.000Z,2025-07-15T11:00:00.000Z,1596.13,794.97,1193.45,5688,769.5,3,15,2025,7
2025-07-15T04:00:00.000Z,2025-07-15T10:00:00.000Z,1837.38,664.88,1232.09,5688,892.65,3,15,2025,7
2025-07-15T03:00:00.000Z,2025-07-15T09:00:00.000Z,2197.48,658.88,1390.3,5688,1016.45,3,15,2025,7
2025-07-15T02:00:00.000Z,2025-07-15T08:00:00.000Z,2392.51,695.41,1641.03,5688,1292.72,3,15,2025,7
2025-07-15T01:00:00.000Z,2025-07-15T07:00:00.000Z,2397.63,882.87,1898.22,5688,1434.28,3,15,2025,7
2025-07-15T00:00:00.000Z,2025-07-15T06:00:00.000Z,3118.31,1084.49,2177.51,5688,1556.35,3,15,2025,7
2025-07-14T23:00:00.000Z,2025-07-15T05:00:00.000Z,3316.28,1172.73,2171.78,5688,1554.36,3,15,2025,7
2025-07-14T22:00:00.000Z,2025-07-15T04:00:00.000Z,3596.7,1363.82,2366.75,5688,1533.71,3,15,2025,7
2025-07-14T21:00:00.000Z,2025-07-15T03:00:00.000Z,3754.62,1597.93,2582.19,5688,1455.75,3,15,2025,7
2025-07-14T20:00:00.000Z,2025-07-15T02:00:00.000Z,3721.67,1793.56,2729.33,5688,1727.77,3,15,2025,7
2025-07-14T19:00:00.000Z,2025-07-15T01:00:00.000Z,3782.5,2161.95,2933.06,5688,2068.36,3,15,2025,7
2025-07-14T18:00:00.000Z,2025-07-15T00:00:00.000Z,3803.25,2238.55,3106.05,5688,2068.47,3,15,2025,7
2025-07-14T17:00:00.000Z,2025-07-14T23:00:00.000Z,4022.18,1990.33,3206.96,5688,2152.17,2,14,2025,7
2025-07-14T16:00:00.000Z,2025-07-14T22:00:00.000Z,4062.23,1805.43,3074.03,5688,2060.79,2,14,2025,7
2025-07-14T15:00:00.000Z,2025-07-14T21:00:00.000Z,3469.91,1590.05,2839.17,5688,1742.65,2,14,2025,7
2025-07-14T14:00:00.000Z,2025-07-14T20:00:00.000Z,3107.21,1585.96,2438.79,5688,1472.97,2,14,2025,7
2025-07-14T13:00:00.000Z,2025-07-14T19:00:00.000Z,3032.44,1543.48,1998.35,5688,1347.65,2,14,2025,7
2025-07-14T12:00:00.000Z,2025-07-14T18:00:00.000Z,2656.07,1139.75,1470.86,5688,1392.94,2,14,2025,7
2025-07-14T11:00:00.000Z,2025-07-14T17:00:00.000Z,2121.51,688.54,1157.08,5688,1333.35,2,14,2025,7
2025-07-14T10:00:00.000Z,2025-07-14T16:00:00.000Z,1607.78,543.91,877.39,5688,1177.76,2,14,2025,7
2025-07-14T09:00:00.000Z,2025-07-14T15:00:00.000Z,1486.56,383.56,735.38,5688,1082.87,2,14,2025,7
2025-07-14T08:00:00.000Z,2025-07-14T14:00:00.000Z,1389.92,259.23,686.09,5688,1145.09,2,14,2025,7
2025-07-14T07:00:00.000Z,2025-07-14T13:00:00.000Z,1339.77,278.63,661.16,5688,1371.44,2,14,2025,7
2025-07-14T06:00:00.000Z,2025-07-14T12:00:00.000Z,2217.13,339.22,716.68,5688,1441.74,2,14,2025,7
2025-07-14T05:00:00.000Z,2025-07-14T11:00:00.000Z,2147.18,378.87,799.95,5688,1433.62,2,14,2025,7
2025-07-14T04:00:00.000Z,2025-07-14T10:00:00.000Z,1870.18,510.66,864.57,5688,1267.29,2,14,2025,7
2025-07-14T03:00:00.000Z,2025-07-14T09:00:00.000Z,1641.23,582.58,1041.54,5688,1225.38,2,14,2025,7
2025-07-14T02:00:00.000Z,2025-07-14T08:00:00.000Z,1823.75,645.11,1232.51,5688,987.14,2,14,2025,7
2025-07-14T01:00:00.000Z,2025-07-14T07:00:00.000Z,2270.3,603.34,1376.67,5688,1144.33,2,14,2025,7
2025-07-14T00:00:00.000Z,2025-07-14T06:00:00.000Z,2143.45,1023.75,1488.15,5688,1643.05,2,14,2025,7
2025-07-13T23:00:00.000Z,2025-07-14T05:00:00.000Z,2228.08,1071.97,1533.2,5688,1781.15,2,14,2025,7
2025-07-13T22:00:00.000Z,2025-07-14T04:00:00.000Z,1953.52,1153.38,1336.35,5688,1738.98,2,14,2025,7
2025-07-13T21:00:00.000Z,2025-07-14T03:00:00.000Z,2302.29,1110.31,1346.76,5688,1498.02,2,14,2025,7
2025-07-13T20:00:00.000Z,2025-07-14T02:00:00.000Z,2313.43,852.4,1238.94,5688,1491.8,2,14,2025,7
2025-07-13T19:00:00.000Z,2025-07-14T01:00:00.000Z,1961.23,549.94,1095.25,5688,925.52,2,14,2025,7
2025-07-13T18:00:00.000Z,2025-07-14T00:00:00.000Z,1847.95,458.32,971.62,5688,490.49,2,14,2025,7
2025-07-13T17:00:00.000Z,2025-07-13T23:00:00.000Z,1497.28,459.31,888.96,5688,360.02,1,13,2025,7
2025-07-13T16:00:00.000Z,2025-07-13T22:00:00.000Z,1310.13,630.3,829.69,5688,404.79,1,13,2025,7
2025-07-13T15:00:00.000Z,2025-07-13T21:00:00.000Z,1345.83,527.12,787.32,5688,527.63,1,13,2025,7
2025-07-13T14:00:00.000Z,2025-07-13T20:00:00.000Z,917.27,355.1,628.45,5688,520.77,1,13,2025,7
2025-07-13T13:00:00.000Z,2025-07-13T19:00:00.000Z,953.24,220.4,467.91,5688,593.47,1,13,2025,7
2025-07-13T12:00:00.000Z,2025-07-13T18:00:00.000Z,847.8,216.99,408.24,5688,836.22,1,13,2025,7
2025-07-13T11:00:00.000Z,2025-07-13T17:00:00.000Z,798.64,230.72,395.18,5688,1060.98,1,13,2025,7
2025-07-13T10:00:00.000Z,2025-07-13T16:00:00.000Z,811.51,204.46,384.64,5688,1011.72,1,13,2025,7
2025-07-13T09:00:00.000Z,2025-07-13T15:00:00.000Z,770.46,142.85,345.35,5688,828.48,1,13,2025,7
2025-07-13T08:00:00.000Z,2025-07-13T14:00:00.000Z,861.09,118.65,459.34,5688,833.51,1,13,2025,7
2025-07-13T07:00:00.000Z,2025-07-13T13:00:00.000Z,1434.4,227.44,736.02,5688,872.57,1,13,2025,7
2025-07-13T06:00:00.000Z,2025-07-13T12:00:00.000Z,2011.98,364.17,965.7,5688,1034.09,1,13,2025,7
2025-07-13T05:00:00.000Z,2025-07-13T11:00:00.000Z,2272.97,363.4,1083.84,5688,1122.7,1,13,2025,7
2025-07-13T04:00:00.000Z,2025-07-13T10:00:00.000Z,1377.59,383.92,1015.1,5688,1239.88,1,13,2025,7
2025-07-13T03:00:00.000Z,2025-07-13T09:00:00.000Z,1795.79,422.95,1148.65,5688,1034.34,1,13,2025,7
2025-07-13T02:00:00.000Z,2025-07-13T08:00:00.000Z,2022.63,348.39,1143.2,5688,816.12,1,13,2025,7
2025-07-13T01:00:00.000Z,2025-07-13T07:00:00.000Z,1873.07,269.65,1145.92,5688,548.07,1,13,2025,7
2025-07-13T00:00:00.000Z,2025-07-13T06:00:00.000Z,1789.43,423.72,1150.27,5688,452.72,1,13,2025,7
2025-07-12T23:00:00.000Z,2025-07-13T05:00:00.000Z,1651.43,556.42,1116.38,5688,488.59,1,13,2025,7
2025-07-12T22:00:00.000Z,2025-07-13T04:00:00.000Z,1590.32,568.4,1127.86,5688,534.89,1,13,2025,7
2025-07-12T21:00:00.000Z,2025-07-13T03:00:00.000Z,1495.98,605.54,1068.04,5688,556.6,1,13,2025,7
2025-07-12T20:00:00.000Z,2025-07-13T02:00:00.000Z,1617.5,525.1,1037.53,5688,654.49,1,13,2025,7
2025-07-12T19:00:00.000Z,2025-07-13T01:00:00.000Z,1725.39,594.93,1059.51,5688,814.71,1,13,2025,7
2025-07-12T18:00:00.000Z,2025-07-13T00:00:00.000Z,1810.26,697.18,1121.9,5688,947.19,1,13,2025,7
2025-07-12T17:00:00.000Z,2025-07-12T23:00:00.000Z,1636.65,756.94,1177.85,5688,945.97,7,12,2025,7
2025-07-12T16:00:00.000Z,2025-07-12T22:00:00.000Z,1684.78,669.24,1147.13,5688,939.28,7,12,2025,7
2025-07-12T15:00:00.000Z,2025-07-12T21:00:00.000Z,1753.94,577.14,1063.24,5688,836.75,7,12,2025,7
2025-07-12T14:00:00.000Z,2025-07-12T20:00:00.000Z,1733.15,527.96,960.12,5688,706.58,7,12,2025,7
2025-07-12T13:00:00.000Z,2025-07-12T19:00:00.000Z,1537.87,511.13,855.65,5688,701.41,7,12,2025,7
2025-07-12T12:00:00.000Z,2025-07-12T18:00:00.000Z,1434.79,513.8,803.12,5688,1066.45,7,12,2025,7
2025-07-12T11:00:00.000Z,2025-07-12T17:00:00.000Z,1525.06,477.97,813.21,5688,1271.65,7,12,2025,7
2025-07-12T10:00:00.000Z,2025-07-12T16:00:00.000Z,1772.96,538.11,833.84,5688,1296.4,7,12,2025,7
2025-07-12T09:00:00.000Z,2025-07-12T15:00:00.000Z,1814.78,611.19,984.74,5688,1207.4,7,12,2025,7
2025-07-12T08:00:00.000Z,2025-07-12T14:00:00.000Z,2009.63,696.92,1442.16,5688,1186.77,7,12,2025,7
2025-07-12T07:00:00.000Z,2025-07-12T13:00:00.000Z,2515.88,1072.63,2091.66,5688,1678.2,7,12,2025,7
2025-07-12T06:00:00.000Z,2025-07-12T12:00:00.000Z,2760.06,1777.52,2541.5,5688,2102.02,7,12,2025,7
2025-07-12T05:00:00.000Z,2025-07-12T11:00:00.000Z,2941.75,2296.8,2749.1,5688,2231.18,7,12,2025,7
2025-07-12T04:00:00.000Z,2025-07-12T10:00:00.000Z,3112.23,2370.68,2828.19,5688,2285.93,7,12,2025,7
2025-07-12T03:00:00.000Z,2025-07-12T09:00:00.000Z,3266.12,2570.83,2950.19,5688,2455.91,7,12,2025,7
2025-07-12T02:00:00.000Z,2025-07-12T08:00:00.000Z,3412.74,2724.45,3112.24,5688,2747.31,7,12,2025,7
2025-07-12T01:00:00.000Z,2025-07-12T07:00:00.000Z,3603.88,2831.28,3251.78,5688,2936.03,7,12,2025,7
2025-07-12T00:00:00.000Z,2025-07-12T06:00:00.000Z,3541.93,2651.01,3209.81,5688,2880.82,7,12,2025,7
2025-07-11T23:00:00.000Z,2025-07-12T05:00:00.000Z,3353.23,2130.66,2859.78,5688,2710.76,7,12,2025,7
2025-07-11T22:00:00.000Z,2025-07-12T04:00:00.000Z,2757.15,1556.31,2169.39,5688,2257.41,7,12,2025,7
2025-07-11T21:00:00.000Z,2025-07-12T03:00:00.000Z,2235.85,1232.09,1605.51,5688,1722.89,7,12,2025,7
2025-07-11T20:00:00.000Z,2025-07-12T02:00:00.000Z,1864.3,1002.74,1208.35,5688,1408.11,7,12,2025,7
2025-07-11T19:00:00.000Z,2025-07-12T01:00:00.000Z,1688.53,821.29,1017.01,5688,1320.79,7,12,2025,7
2025-07-11T18:00:00.000Z,2025-07-12T00:00:00.000Z,1605.66,925.29,969.9,5688,1175.79,7,12,2025,7
2025-07-11T17:00:00.000Z,2025-07-11T23:00:00.000Z,1540.96,745.32,885.24,5688,1036.74,6,11,2025,7
2025-07-11T16:00:00.000Z,2025-07-11T22:00:00.000Z,1379.74,495.89,709.4,5688,943.44,6,11,2025,7
2025-07-11T15:00:00.000Z,2025-07-11T21:00:00.000Z,1158.58,376.33,594.53,5688,809.04,6,11,2025,7
2025-07-11T14:00:00.000Z,2025-07-11T20:00:00.000Z,893.68,314.57,460.82,5688,624.71,6,11,2025,7
2025-07-11T13:00:00.000Z,2025-07-11T19:00:00.000Z,632.17,282.01,368.17,5688,428.38,6,11,2025,7
2025-07-11T12:00:00.000Z,2025-07-11T18:00:00.000Z,448.25,212.23,285.7,5688,322.77,6,11,2025,7
2025-07-11T11:00:00.000Z,2025-07-11T17:00:00.000Z,338.07,190.69,246.07,5688,250.78,6,11,2025,7
2025-07-11T10:00:00.000Z,2025-07-11T16:00:00.000Z,269.09,149.49,202.63,5688,206.87,6,11,2025,7
2025-07-11T09:00:00.000Z,2025-07-11T15:00:00.000Z,375.8,136.3,209.86,5688,192.53,6,11,2025,7
2025-07-11T08:00:00.000Z,2025-07-11T14:00:00.000Z,645.1,166.28,416.11,5688,306.52,6,11,2025,7
2025-07-11T07:00:00.000Z,2025-07-11T13:00:00.000Z,1096.75,454.4,816.7,5688,683.81,6,11,2025,7
2025-07-11T06:00:00.000Z,2025-07-11T12:00:00.000Z,1496.54,971.72,1203.71,5688,1058.2,6,11,2025,7
2025-07-11T05:00:00.000Z,2025-07-11T11:00:00.000Z,1731.65,1382.08,1521.82,5688,1345.78,6,11,2025,7
2025-07-11T04:00:00.000Z,2025-07-11T10:00:00.000Z,2080.57,1675.61,1809.52,5688,1511.19,6,11,2025,7
2025-07-11T03:00:00.000Z,2025-07-11T09:00:00.000Z,2281.68,1842.0,1998.98,5688,1573.6,6,11,2025,7
2025-07-11T02:00:00.000Z,2025-07-11T08:00:00.000Z,2363.95,1617.79,2009.8,5688,1783.64,6,11,2025,7
2025-07-11T01:00:00.000Z,2025-07-11T07:00:00.000Z,2388.14,1283.47,1981.21,5688,1884.68,6,11,2025,7
2025-07-11T00:00:00.000Z,2025-07-11T06:00:00.000Z,2435.74,1067.48,1918.21,5688,1924.81,6,11,2025,7
2025-07-10T23:00:00.000Z,2025-07-11T05:00:00.000Z,2261.61,959.35,1712.69,5688,2020.85,6,11,2025,7
2025-07-10T22:00:00.000Z,2025-07-11T04:00:00.000Z,1921.28,915.74,1369.61,5688,1629.71,6,11,2025,7
2025-07-10T21:00:00.000Z,2025-07-11T03:00:00.000Z,1735.46,701.38,1167.29,5688,1255.27,6,11,2025,7
2025-07-10T20:00:00.000Z,2025-07-11T02:00:00.000Z,1660.65,839.18,1177.06,5688,1090.96,6,11,2025,7
2025-07-10T19:00:00.000Z,2025-07-11T01:00:00.000Z,1780.6,920.29,1247.44,5688,1137.98,6,11,2025,7
2025-07-10T18:00:00.000Z,2025-07-11T00:00:00.000Z,2429.1,1171.53,1443.32,5688,1193.06,6,11,2025,7
2025-07-10T17:00:00.000Z,2025-07-10T23:00:00.000Z,2587.22,1120.87,1560.94,5688,1518.69,5,10,2025,7
2025-07-10T16:00:00.000Z,2025-07-10T22:00:00.000Z,2724.0,1301.79,1929.68,5688,2286.62,5,10,2025,7
2025-07-10T15:00:00.000Z,2025-07-10T21:00:00.000Z,2915.33,1750.54,2250.06,5688,2807.03,5,10,2025,7
2025-07-10T14:00:00.000Z,2025-07-10T20:00:00.000Z,2843.52,1939.84,2432.57,5688,2916.35,5,10,2025,7
2025-07-10T13:00:00.000Z,2025-07-10T19:00:00.000Z,2784.23,1872.2,2352.69,5688,2692.18,5,10,2025,7
2025-07-10T12:00:00.000Z,2025-07-10T18:00:00.000Z,2665.05,1529.31,2183.5,5688,1990.43,5,10,2025,7
2025-07-10T11:00:00.000Z,2025-07-10T17:00:00.000Z,2160.89,1525.29,1822.06,5688,1566.11,5,10,2025,7
2025-07-10T10:00:00.000Z,2025-07-10T16:00:00.000Z,1882.41,693.91,1389.99,5688,1464.47,5,10,2025,7
2025-07-10T09:00:00.000Z,2025-07-10T15:00:00.000Z,1743.66,130.07,1106.76,5688,1433.99,5,10,2025,7
2025-07-10T08:00:00.000Z,2025-07-10T14:00:00.000Z,1554.89,65.63,874.05,5688,1281.97,5,10,2025,7
2025-07-10T07:00:00.000Z,2025-07-10T13:00:00.000Z,1331.75,322.25,766.95,5688,1088.2,5,10,2025,7
2025-07-10T06:00:00.000Z,2025-07-10T12:00:00.000Z,1714.8,539.87,1012.93,5688,1050.43,5,10,2025,7
2025-07-10T05:00:00.000Z,2025-07-10T11:00:00.000Z,1593.39,499.91,951.69,5688,948.86,5,10,2025,7
2025-07-10T04:00:00.000Z,2025-07-10T10:00:00.000Z,1522.39,418.49,874.3,5688,856.62,5,10,2025,7
2025-07-10T03:00:00.000Z,2025-07-10T09:00:00.000Z,1544.94,363.11,786.73,5688,894.03,5,10,2025,7
2025-07-10T02:00:00.000Z,2025-07-10T08:00:00.000Z,1567.64,430.44,812.65,5688,1006.6,5,10,2025,7
2025-07-10T01:00:00.000Z,2025-07-10T07:00:00.000Z,1744.75,604.39,984.48,5688,945.94,5,10,2025,7
2025-07-10T00:00:00.000Z,2025-07-10T06:00:00.000Z,2199.88,689.32,1252.65,5688,1057.86,5,10,2025,7
2025-07-09T23:00:00.000Z,2025-07-10T05:00:00.000Z,3373.6,860.41,1694.41,5688,1524.29,5,10,2025,7
2025-07-09T22:00:00.000Z,2025-07-10T04:00:00.000Z,4107.09,1411.57,2272.56,5688,1874.46,5,10,2025,7
2025-07-09T21:00:00.000Z,2025-07-10T03:00:00.000Z,4244.49,2097.99,2794.95,5688,2168.6,5,10,2025,7
2025-07-09T20:00:00.000Z,2025-07-10T02:00:00.000Z,4031.58,2695.87,3156.58,5688,2534.41,5,10,2025,7
2025-07-09T19:00:00.000Z,2025-07-10T01:00:00.000Z,3875.85,3067.41,3423.97,5688,2573.66,5,10,2025,7
2025-07-09T18:00:00.000Z,2025-07-10T00:00:00.000Z,4020.67,3118.88,3446.2,5688,2167.65,5,10,2025,7
2025-07-09T17:00:00.000Z,2025-07-09T23:00:00.000Z,3804.77,2590.55,3011.12,5688,2016.57,4,9,2025,7
2025-07-09T16:00:00.000Z,2025-07-09T22:00:00.000Z,3606.64,2456.4,2919.05,5688,1998.6,4,9,2025,7
2025-07-09T15:00:00.000Z,2025-07-09T21:00:00.000Z,3263.83,2222.68,2615.86,5688,2042.45,4,9,2025,7
2025-07-09T14:00:00.000Z,2025-07-09T20:00:00.000Z,2985.18,2062.07,2380.1,5688,1926.36,4,9,2025,7
2025-07-09T13:00:00.000Z,2025-07-09T19:00:00.000Z,2774.66,1615.13,2161.21,5688,1870.08,4,9,2025,7
2025-07-09T12:00:00.000Z,2025-07-09T18:00:00.000Z,2763.68,1227.24,2036.69,5688,1867.39,4,9,2025,7
2025-07-09T11:00:00.000Z,2025-07-09T17:00:00.000Z,2725.88,868.68,1783.01,5688,1650.15,4,9,2025,7
2025-07-09T10:00:00.000Z,2025-07-09T16:00:00.000Z,2438.43,723.21,1443.91,5688,1421.44,4,9,2025,7
2025-07-09T09:00:00.000Z,2025-07-09T15:00:00.000Z,2448.27,925.99,1402.6,5688,1491.27,4,9,2025,7
2025-07-09T08:00:00.000Z,2025-07-09T14:00:00.000Z,2654.2,1470.73,1853.78,5688,1783.55,4,9,2025,7
2025-07-09T07:00:00.000Z,2025-07-09T13:00:00.000Z,3257.25,2230.09,2632.48,5688,2208.39,4,9,2025,7
2025-07-09T06:00:00.000Z,2025-07-09T12:00:00.000Z,3909.46,3060.47,3428.94,5688,2625.02,4,9,2025,7
2025-07-09T05:00:00.000Z,2025-07-09T11:00:00.000Z,4161.71,3369.34,3764.56,5688,2806.24,4,9,2025,7
2025-07-09T04:00:00.000Z,2025-07-09T10:00:00.000Z,4326.65,3459.81,3913.77,5688,2973.72,4,9,2025,7
2025-07-09T03:00:00.000Z,2025-07-09T09:00:00.000Z,4316.1,3768.88,4063.46,5688,3057.65,4,9,2025,7
2025-07-09T02:00:00.000Z,2025-07-09T08:00:00.000Z,4309.33,3652.29,4123.58,5688,3115.86,4,9,2025,7
2025-07-09T01:00:00.000Z,2025-07-09T07:00:00.000Z,4395.03,3482.73,4145.47,5688,3190.21,4,9,2025,7
2025-07-09T00:00:00.000Z,2025-07-09T06:00:00.000Z,4411.73,3314.14,4111.94,5688,3269.22,4,9,2025,7
2025-07-08T23:00:00.000Z,2025-07-09T05:00:00.000Z,4370.18,3039.18,3966.25,5688,3316.65,4,9,2025,7
2025-07-08T22:00:00.000Z,2025-07-09T04:00:00.000Z,4320.64,2889.79,3770.07,5688,3295.36,4,9,2025,7
2025-07-08T21:00:00.000Z,2025-07-09T03:00:00.000Z,4045.4,2666.92,3389.73,5688,3117.9,4,9,2025,7
2025-07-08T20:00:00.000Z,2025-07-09T02:00:00.000Z,3685.73,2264.81,3001.99,5688,2783.48,4,9,2025,7
2025-07-08T19:00:00.000Z,2025-07-09T01:00:00.000Z,3313.88,2096.82,2731.91,5688,2392.88,4,9,2025,7
2025-07-08T18:00:00.000Z,2025-07-09T00:00:00.000Z,3078.8,2294.58,2625.02,5688,2401.05,4,9,2025,7
2025-07-08T17:00:00.000Z,2025-07-08T23:00:00.000Z,2954.13,2193.85,2358.18,5688,2312.47,3,8,2025,7
2025-07-08T16:00:00.000Z,2025-07-08T22:00:00.000Z,2983.01,2184.8,2253.87,5688,2094.93,3,8,2025,7
2025-07-08T15:00:00.000Z,2025-07-08T21:00:00.000Z,2870.53,1886.76,2093.4,5688,1900.42,3,8,2025,7
2025-07-08T14:00:00.000Z,2025-07-08T20:00:00.000Z,2667.16,1618.34,1948.03,5688,1651.3,3,8,2025,7
2025-07-08T13:00:00.000Z,2025-07-08T19:00:00.000Z,2520.7,1476.19,1851.07,5688,1546.34,3,8,2025,7
2025-07-08T12:00:00.000Z,2025-07-08T18:00:00.000Z,2525.42,1294.94,1779.56,5688,1430.87,3,8,2025,7
2025-07-08T11:00:00.000Z,2025-07-08T17:00:00.000Z,2470.53,1043.4,1635.33,5688,1252.05,3,8,2025,7
2025-07-08T10:00:00.000Z,2025-07-08T16:00:00.000Z,2468.11,1022.01,1451.8,5688,1137.72,3,8,2025,7
2025-07-08T09:00:00.000Z,2025-07-08T15:00:00.000Z,2517.28,1219.11,1537.26,5688,993.01,3,8,2025,7
2025-07-08T08:00:00.000Z,2025-07-08T14:00:00.000Z,2962.26,1401.2,2038.9,5688,1262.11,3,8,2025,7
2025-07-08T07:00:00.000Z,2025-07-08T13:00:00.000Z,3292.79,1834.66,2555.17,5688,1907.76,3,8,2025,7
2025-07-08T06:00:00.000Z,2025-07-08T12:00:00.000Z,3480.62,2382.57,2978.25,5688,2316.87,3,8,2025,7
2025-07-08T05:00:00.000Z,2025-07-08T11:00:00.000Z,3570.62,2652.29,3124.73,5688,2353.19,3,8,2025,7
2025-07-08T04:00:00.000Z,2025-07-08T10:00:00.000Z,3613.63,2834.88,3214.71,5688,2443.09,3,8,2025,7
