FORECAST_DATE_LOCAL,FORECAST_DATE_GMT,MAX,MIN,OPT,MCR,ACTUAL,dayOfWeek,dayOfMonth,year,month
2025-07-08T03:00:00.000Z,2025-07-08T09:00:00.000Z,3720.38,2934.76,3259.5,5688,2643.01,3,8,2025,7
2025-07-08T02:00:00.000Z,2025-07-08T08:00:00.000Z,3729.76,2956.93,3297.8,5688,2755.52,3,8,2025,7
2025-07-08T01:00:00.000Z,2025-07-08T07:00:00.000Z,3582.06,2814.3,3278.07,5688,2838.4,3,8,2025,7
2025-07-08T00:00:00.000Z,2025-07-08T06:00:00.000Z,3393.59,2458.88,3042.18,5688,2969.1,3,8,2025,7
2025-07-07T23:00:00.000Z,2025-07-08T05:00:00.000Z,3229.95,2025.68,2600.75,5688,2882.45,3,8,2025,7
2025-07-07T22:00:00.000Z,2025-07-08T04:00:00.000Z,3038.0,1505.75,1983.93,5688,2055.21,3,8,2025,7
2025-07-07T21:00:00.000Z,2025-07-08T03:00:00.000Z,2375.13,917.9,1318.5,5688,1288.9,3,8,2025,7
2025-07-07T20:00:00.000Z,2025-07-08T02:00:00.000Z,1495.12,510.72,806.77,5688,834.99,3,8,2025,7
2025-07-07T19:00:00.000Z,2025-07-08T01:00:00.000Z,1046.57,323.98,546.7,5688,624.83,3,8,2025,7
2025-07-07T18:00:00.000Z,2025-07-08T00:00:00.000Z,988.55,264.14,442.97,5688,614.35,3,8,2025,7
2025-07-07T17:00:00.000Z,2025-07-07T23:00:00.000Z,982.46,220.99,372.91,5688,528.21,2,7,2025,7
2025-07-07T16:00:00.000Z,2025-07-07T22:00:00.000Z,845.44,185.15,327.24,5688,463.33,2,7,2025,7
2025-07-07T15:00:00.000Z,2025-07-07T21:00:00.000Z,638.53,175.87,290.02,5688,330.76,2,7,2025,7
2025-07-07T14:00:00.000Z,2025-07-07T20:00:00.000Z,446.79,187.25,280.87,5688,253.12,2,7,2025,7
2025-07-07T13:00:00.000Z,2025-07-07T19:00:00.000Z,361.4,208.98,259.46,5688,275.48,2,7,2025,7
2025-07-07T12:00:00.000Z,2025-07-07T18:00:00.000Z,343.44,161.04,230.04,5688,235.96,2,7,2025,7
2025-07-07T11:00:00.000Z,2025-07-07T17:00:00.000Z,274.76,124.89,171.09,5688,155.85,2,7,2025,7
2025-07-07T10:00:00.000Z,2025-07-07T16:00:00.000Z,193.0,75.81,112.39,5688,106.84,2,7,2025,7
2025-07-07T09:00:00.000Z,2025-07-07T15:00:00.000Z,120.39,37.63,65.35,5688,65.63,2,7,2025,7
2025-07-07T08:00:00.000Z,2025-07-07T14:00:00.000Z,149.02,53.09,81.65,5688,51.18,2,7,2025,7
2025-07-07T07:00:00.000Z,2025-07-07T13:00:00.000Z,214.44,108.88,151.11,5688,95.68,2,7,2025,7
2025-07-07T06:00:00.000Z,2025-07-07T12:00:00.000Z,358.97,152.79,236.04,5688,127.79,2,7,2025,7
2025-07-07T05:00:00.000Z,2025-07-07T11:00:00.000Z,531.36,144.75,351.53,5688,161.83,2,7,2025,7
2025-07-07T04:00:00.000Z,2025-07-07T10:00:00.000Z,694.91,298.48,445.42,5688,182.03,2,7,2025,7
2025-07-07T03:00:00.000Z,2025-07-07T09:00:00.000Z,790.9,320.34,466.76,5688,195.56,2,7,2025,7
2025-07-07T02:00:00.000Z,2025-07-07T08:00:00.000Z,792.8,318.99,460.53,5688,219.36,2,7,2025,7
2025-07-07T01:00:00.000Z,2025-07-07T07:00:00.000Z,725.06,330.63,444.35,5688,159.41,2,7,2025,7
2025-07-07T00:00:00.000Z,2025-07-07T06:00:00.000Z,641.62,315.7,453.66,5688,173.46,2,7,2025,7
2025-07-06T23:00:00.000Z,2025-07-07T05:00:00.000Z,634.49,275.94,428.4,5688,221.77,2,7,2025,7
2025-07-06T22:00:00.000Z,2025-07-07T04:00:00.000Z,877.24,196.16,396.03,5688,375.92,2,7,2025,7
2025-07-06T21:00:00.000Z,2025-07-07T03:00:00.000Z,962.25,228.2,438.24,5688,575.74,2,7,2025,7
2025-07-06T20:00:00.000Z,2025-07-07T02:00:00.000Z,939.2,249.09,506.1,5688,856.51,2,7,2025,7
2025-07-06T19:00:00.000Z,2025-07-07T01:00:00.000Z,923.22,233.78,536.61,5688,1107.53,2,7,2025,7
2025-07-06T18:00:00.000Z,2025-07-07T00:00:00.000Z,946.78,211.64,570.93,5688,1245.17,2,7,2025,7
2025-07-06T17:00:00.000Z,2025-07-06T23:00:00.000Z,1109.73,137.88,558.98,5688,1246.29,1,6,2025,7
2025-07-06T16:00:00.000Z,2025-07-06T22:00:00.000Z,1806.77,79.71,715.84,5688,1207.85,1,6,2025,7
2025-07-06T15:00:00.000Z,2025-07-06T21:00:00.000Z,1525.9,56.32,628.0,5688,1139.71,1,6,2025,7
2025-07-06T14:00:00.000Z,2025-07-06T20:00:00.000Z,1131.74,233.42,627.51,5688,1071.7,1,6,2025,7
2025-07-06T13:00:00.000Z,2025-07-06T19:00:00.000Z,995.6,246.08,607.73,5688,1082.89,1,6,2025,7
2025-07-06T12:00:00.000Z,2025-07-06T18:00:00.000Z,950.4,151.0,638.01,5688,1039.81,1,6,2025,7
2025-07-06T11:00:00.000Z,2025-07-06T17:00:00.000Z,921.44,221.32,630.62,5688,609.77,1,6,2025,7
2025-07-06T10:00:00.000Z,2025-07-06T16:00:00.000Z,1012.9,150.8,676.8,5688,340.63,1,6,2025,7
2025-07-06T09:00:00.000Z,2025-07-06T15:00:00.000Z,1028.53,96.2,615.88,5688,295.83,1,6,2025,7
2025-07-06T08:00:00.000Z,2025-07-06T14:00:00.000Z,1272.73,89.87,769.18,5688,488.47,1,6,2025,7
2025-07-06T07:00:00.000Z,2025-07-06T13:00:00.000Z,1611.98,225.58,1080.25,5688,988.57,1,6,2025,7
2025-07-06T06:00:00.000Z,2025-07-06T12:00:00.000Z,1686.83,314.68,1242.98,5688,1006.2,1,6,2025,7
2025-07-06T05:00:00.000Z,2025-07-06T11:00:00.000Z,1655.55,534.15,1325.36,5688,1012.98,1,6,2025,7
2025-07-06T04:00:00.000Z,2025-07-06T10:00:00.000Z,1435.42,658.67,1243.61,5688,1057.55,1,6,2025,7
2025-07-06T03:00:00.000Z,2025-07-06T09:00:00.000Z,1472.2,736.99,1258.17,5688,1272.21,1,6,2025,7
2025-07-06T02:00:00.000Z,2025-07-06T08:00:00.000Z,1478.46,791.35,1247.68,5688,1511.26,1,6,2025,7
2025-07-06T01:00:00.000Z,2025-07-06T07:00:00.000Z,1526.17,867.14,1192.62,5688,1517.59,1,6,2025,7
2025-07-06T00:00:00.000Z,2025-07-06T06:00:00.000Z,1407.47,800.8,1151.07,5688,1403.34,1,6,2025,7
2025-07-05T23:00:00.000Z,2025-07-06T05:00:00.000Z,1272.73,728.7,1010.24,5688,1225.32,1,6,2025,7
2025-07-05T22:00:00.000Z,2025-07-06T04:00:00.000Z,1204.46,541.28,886.19,5688,1131.66,1,6,2025,7
2025-07-05T21:00:00.000Z,2025-07-06T03:00:00.000Z,1175.6,423.28,683.02,5688,885.99,1,6,2025,7
2025-07-05T20:00:00.000Z,2025-07-06T02:00:00.000Z,1209.15,347.74,511.02,5688,797.02,1,6,2025,7
2025-07-05T19:00:00.000Z,2025-07-06T01:00:00.000Z,1186.94,354.44,454.28,5688,788.62,1,6,2025,7
2025-07-05T18:00:00.000Z,2025-07-06T00:00:00.000Z,830.07,369.82,445.38,5688,841.42,1,6,2025,7
2025-07-05T17:00:00.000Z,2025-07-05T23:00:00.000Z,739.16,312.04,475.76,5688,857.53,7,5,2025,7
2025-07-05T16:00:00.000Z,2025-07-05T22:00:00.000Z,854.49,345.82,449.02,5688,823.81,7,5,2025,7
2025-07-05T15:00:00.000Z,2025-07-05T21:00:00.000Z,930.68,340.02,509.04,5688,825.05,7,5,2025,7
2025-07-05T14:00:00.000Z,2025-07-05T20:00:00.000Z,955.58,351.91,524.69,5688,851.74,7,5,2025,7
2025-07-05T13:00:00.000Z,2025-07-05T19:00:00.000Z,846.4,360.42,507.02,5688,849.1,7,5,2025,7
2025-07-05T12:00:00.000Z,2025-07-05T18:00:00.000Z,730.03,240.02,467.09,5688,792.29,7,5,2025,7
2025-07-05T11:00:00.000Z,2025-07-05T17:00:00.000Z,,,,5688,752.83,7,5,2025,7
2025-07-05T10:00:00.000Z,2025-07-05T16:00:00.000Z,685.53,181.34,415.03,5688,902.67,7,5,2025,7
2025-07-05T09:00:00.000Z,2025-07-05T15:00:00.000Z,504.15,171.21,321.17,5688,880.42,7,5,2025,7
2025-07-05T08:00:00.000Z,2025-07-05T14:00:00.000Z,549.77,111.25,306.16,5688,771.96,7,5,2025,7
2025-07-05T07:00:00.000Z,2025-07-05T13:00:00.000Z,825.66,141.28,383.93,5688,633.03,7,5,2025,7
2025-07-05T06:00:00.000Z,2025-07-05T12:00:00.000Z,1107.37,210.65,500.94,5688,554.12,7,5,2025,7
2025-07-05T05:00:00.000Z,2025-07-05T11:00:00.000Z,1309.08,279.83,585.47,5688,650.15,7,5,2025,7
2025-07-05T04:00:00.000Z,2025-07-05T10:00:00.000Z,1305.33,99.47,614.98,5688,893.12,7,5,2025,7
2025-07-05T03:00:00.000Z,2025-07-05T09:00:00.000Z,1272.84,120.24,722.87,5688,1201.98,7,5,2025,7
2025-07-05T02:00:00.000Z,2025-07-05T08:00:00.000Z,1304.97,234.14,815.54,5688,1308.25,7,5,2025,7
2025-07-05T01:00:00.000Z,2025-07-05T07:00:00.000Z,1388.28,412.71,963.27,5688,1613.99,7,5,2025,7
2025-07-05T00:00:00.000Z,2025-07-05T06:00:00.000Z,1490.37,484.49,1028.07,5688,1645.96,7,5,2025,7
2025-07-04T23:00:00.000Z,2025-07-05T05:00:00.000Z,1516.8,695.69,1086.77,5688,1553.72,7,5,2025,7
2025-07-04T22:00:00.000Z,2025-07-05T04:00:00.000Z,1842.81,825.9,1295.29,5688,1567.85,7,5,2025,7
2025-07-04T21:00:00.000Z,2025-07-05T03:00:00.000Z,1825.4,859.15,1245.33,5688,1522.33,7,5,2025,7
2025-07-04T20:00:00.000Z,2025-07-05T02:00:00.000Z,1672.38,833.36,1171.24,5688,1148.33,7,5,2025,7
2025-07-04T19:00:00.000Z,2025-07-05T01:00:00.000Z,1544.62,1012.12,1191.1,5688,732.12,7,5,2025,7
2025-07-04T18:00:00.000Z,2025-07-05T00:00:00.000Z,1277.89,950.16,1129.71,5688,655.66,7,5,2025,7
2025-07-04T17:00:00.000Z,2025-07-04T23:00:00.000Z,1299.4,682.43,1007.17,5688,652.34,6,4,2025,7
2025-07-04T16:00:00.000Z,2025-07-04T22:00:00.000Z,1164.41,579.02,888.71,5688,682.78,6,4,2025,7
2025-07-04T15:00:00.000Z,2025-07-04T21:00:00.000Z,1072.23,495.82,821.64,5688,724.39,6,4,2025,7
2025-07-04T14:00:00.000Z,2025-07-04T20:00:00.000Z,1127.67,473.98,809.1,5688,838.67,6,4,2025,7
2025-07-04T13:00:00.000Z,2025-07-04T19:00:00.000Z,1160.63,542.29,838.11,5688,879.75,6,4,2025,7
2025-07-04T12:00:00.000Z,2025-07-04T18:00:00.000Z,1228.36,598.71,892.06,5688,928.62,6,4,2025,7
2025-07-04T11:00:00.000Z,2025-07-04T17:00:00.000Z,1395.33,586.41,899.71,5688,890.02,6,4,2025,7
2025-07-04T10:00:00.000Z,2025-07-04T16:00:00.000Z,1400.79,548.85,855.35,5688,782.54,6,4,2025,7
2025-07-04T09:00:00.000Z,2025-07-04T15:00:00.000Z,1279.92,496.69,711.47,5688,765.39,6,4,2025,7
2025-07-04T08:00:00.000Z,2025-07-04T14:00:00.000Z,1218.66,351.9,601.35,5688,669.64,6,4,2025,7
2025-07-04T07:00:00.000Z,2025-07-04T13:00:00.000Z,1229.01,341.21,659.35,5688,636.94,6,4,2025,7
2025-07-04T06:00:00.000Z,2025-07-04T12:00:00.000Z,1071.94,403.81,763.9,5688,789.36,6,4,2025,7
2025-07-04T05:00:00.000Z,2025-07-04T11:00:00.000Z,1282.89,510.75,853.79,5688,827.55,6,4,2025,7
2025-07-04T04:00:00.000Z,2025-07-04T10:00:00.000Z,1498.05,536.48,1041.75,5688,915.14,6,4,2025,7
2025-07-04T03:00:00.000Z,2025-07-04T09:00:00.000Z,1844.77,536.87,1285.28,5688,1189.49,6,4,2025,7
2025-07-04T02:00:00.000Z,2025-07-04T08:00:00.000Z,2200.58,803.91,1578.54,5688,1733.19,6,4,2025,7
2025-07-04T01:00:00.000Z,2025-07-04T07:00:00.000Z,2506.56,965.59,1864.78,5688,2129.21,6,4,2025,7
2025-07-04T00:00:00.000Z,2025-07-04T06:00:00.000Z,2818.66,1122.28,2071.58,5688,2440.86,6,4,2025,7
2025-07-03T23:00:00.000Z,2025-07-04T05:00:00.000Z,3050.7,1504.16,2370.87,5688,2674.28,6,4,2025,7
2025-07-03T22:00:00.000Z,2025-07-04T04:00:00.000Z,3417.57,2148.17,2747.69,5688,2754.01,6,4,2025,7
2025-07-03T21:00:00.000Z,2025-07-04T03:00:00.000Z,3599.16,2553.68,2873.58,5688,2998.85,6,4,2025,7
2025-07-03T20:00:00.000Z,2025-07-04T02:00:00.000Z,3794.07,2479.89,2884.55,5688,2886.62,6,4,2025,7
2025-07-03T19:00:00.000Z,2025-07-04T01:00:00.000Z,4054.26,2475.48,2930.25,5688,2916.51,6,4,2025,7
2025-07-03T18:00:00.000Z,2025-07-04T00:00:00.000Z,3893.75,2375.61,2956.81,5688,2843.06,6,4,2025,7
2025-07-03T17:00:00.000Z,2025-07-03T23:00:00.000Z,4038.96,2119.84,2901.63,5688,2574.7,5,3,2025,7
2025-07-03T16:00:00.000Z,2025-07-03T22:00:00.000Z,3686.41,1711.21,2761.12,5688,2429.19,5,3,2025,7
2025-07-03T15:00:00.000Z,2025-07-03T21:00:00.000Z,3531.23,1510.24,2702.21,5688,1988.59,5,3,2025,7
2025-07-03T14:00:00.000Z,2025-07-03T20:00:00.000Z,3811.63,1231.6,2617.95,5688,1606.37,5,3,2025,7
2025-07-03T13:00:00.000Z,2025-07-03T19:00:00.000Z,3607.5,1006.47,2454.35,5688,1281.48,5,3,2025,7
2025-07-03T12:00:00.000Z,2025-07-03T18:00:00.000Z,3391.34,798.62,2314.82,5688,1096.47,5,3,2025,7
2025-07-03T11:00:00.000Z,2025-07-03T17:00:00.000Z,3435.32,498.78,2179.45,5688,1384.0,5,3,2025,7
2025-07-03T10:00:00.000Z,2025-07-03T16:00:00.000Z,2995.62,380.3,1861.23,5688,1384.0,5,3,2025,7
2025-07-03T09:00:00.000Z,2025-07-03T15:00:00.000Z,2642.06,473.34,1678.0,5688,1384.0,5,3,2025,7
2025-07-03T08:00:00.000Z,2025-07-03T14:00:00.000Z,2544.7,978.88,1852.24,5688,1384.0,5,3,2025,7
2025-07-03T07:00:00.000Z,2025-07-03T13:00:00.000Z,2828.78,1793.01,2308.58,5688,1961.54,5,3,2025,7
2025-07-03T06:00:00.000Z,2025-07-03T12:00:00.000Z,3231.41,2234.47,2795.57,5688,2649.28,5,3,2025,7
2025-07-03T05:00:00.000Z,2025-07-03T11:00:00.000Z,3633.78,2434.48,3043.35,5688,2913.14,5,3,2025,7
2025-07-03T04:00:00.000Z,2025-07-03T10:00:00.000Z,3512.19,2718.2,3217.99,5688,2711.57,5,3,2025,7
2025-07-03T03:00:00.000Z,2025-07-03T09:00:00.000Z,3734.34,2892.46,3311.27,5688,2194.22,5,3,2025,7
2025-07-03T02:00:00.000Z,2025-07-03T08:00:00.000Z,3956.93,2949.9,3353.96,5688,1857.59,5,3,2025,7
2025-07-03T01:00:00.000Z,2025-07-03T07:00:00.000Z,3917.4,2533.05,3319.39,5688,1960.18,5,3,2025,7
2025-07-03T00:00:00.000Z,2025-07-03T06:00:00.000Z,3726.83,2109.18,3196.87,5688,1825.82,5,3,2025,7
2025-07-02T23:00:00.000Z,2025-07-03T05:00:00.000Z,3859.68,2012.88,3021.73,5688,1788.08,5,3,2025,7
2025-07-02T22:00:00.000Z,2025-07-03T04:00:00.000Z,3900.92,2460.76,3168.61,5688,1779.82,5,3,2025,7
2025-07-02T21:00:00.000Z,2025-07-03T03:00:00.000Z,3213.1,1820.8,2779.06,5688,1644.56,5,3,2025,7
2025-07-02T20:00:00.000Z,2025-07-03T02:00:00.000Z,2611.7,1371.45,2348.22,5688,1742.47,5,3,2025,7
2025-07-02T19:00:00.000Z,2025-07-03T01:00:00.000Z,2401.04,1235.64,1989.69,5688,1713.42,5,3,2025,7
2025-07-02T18:00:00.000Z,2025-07-03T00:00:00.000Z,2292.43,1228.64,1939.14,5688,2259.25,5,3,2025,7
2025-07-02T17:00:00.000Z,2025-07-02T23:00:00.000Z,2471.23,1127.08,2030.65,5688,2361.21,4,2,2025,7
2025-07-02T16:00:00.000Z,2025-07-02T22:00:00.000Z,2439.81,1499.1,1998.55,5688,2321.88,4,2,2025,7
2025-07-02T15:00:00.000Z,2025-07-02T21:00:00.000Z,2441.98,1323.67,1890.34,5688,2164.71,4,2,2025,7
2025-07-02T14:00:00.000Z,2025-07-02T20:00:00.000Z,2484.61,1166.89,1802.12,5688,1849.32,4,2,2025,7
2025-07-02T13:00:00.000Z,2025-07-02T19:00:00.000Z,2272.76,1095.88,1666.67,5688,1641.84,4,2,2025,7
2025-07-02T12:00:00.000Z,2025-07-02T18:00:00.000Z,2074.14,1066.08,1433.63,5688,1379.49,4,2,2025,7
2025-07-02T11:00:00.000Z,2025-07-02T17:00:00.000Z,1824.55,1007.05,1298.42,5688,1162.21,4,2,2025,7
2025-07-02T10:00:00.000Z,2025-07-02T16:00:00.000Z,1817.91,869.82,1223.83,5688,995.84,4,2,2025,7
2025-07-02T09:00:00.000Z,2025-07-02T15:00:00.000Z,1829.33,852.07,1380.86,5688,924.42,4,2,2025,7
2025-07-02T08:00:00.000Z,2025-07-02T14:00:00.000Z,2180.66,1043.16,1766.8,5688,1254.82,4,2,2025,7
2025-07-02T07:00:00.000Z,2025-07-02T13:00:00.000Z,2586.97,1427.13,2185.3,5688,1805.36,4,2,2025,7
2025-07-02T06:00:00.000Z,2025-07-02T12:00:00.000Z,2957.71,1753.05,2410.59,5688,2206.58,4,2,2025,7
2025-07-02T05:00:00.000Z,2025-07-02T11:00:00.000Z,3140.86,1887.28,2527.98,5688,2274.37,4,2,2025,7
2025-07-02T04:00:00.000Z,2025-07-02T10:00:00.000Z,3030.94,1935.65,2543.93,5688,2395.78,4,2,2025,7
2025-07-02T03:00:00.000Z,2025-07-02T09:00:00.000Z,3168.95,1965.27,2596.02,5688,2536.92,4,2,2025,7
2025-07-02T02:00:00.000Z,2025-07-02T08:00:00.000Z,3267.19,1827.15,2583.65,5688,2741.25,4,2,2025,7
2025-07-02T01:00:00.000Z,2025-07-02T07:00:00.000Z,3383.87,1709.65,2469.04,5688,2898.96,4,2,2025,7
2025-07-02T00:00:00.000Z,2025-07-02T06:00:00.000Z,3226.5,1252.59,2114.0,5688,2730.69,4,2,2025,7
2025-07-01T23:00:00.000Z,2025-07-02T05:00:00.000Z,2710.32,1190.55,1863.74,5688,2688.18,4,2,2025,7
2025-07-01T22:00:00.000Z,2025-07-02T04:00:00.000Z,1950.53,1066.1,1487.06,5688,2374.34,4,2,2025,7
2025-07-01T21:00:00.000Z,2025-07-02T03:00:00.000Z,1355.77,721.44,1077.71,5688,1442.99,4,2,2025,7
2025-07-01T20:00:00.000Z,2025-07-02T02:00:00.000Z,871.07,403.57,658.59,5688,773.59,4,2,2025,7
2025-07-01T19:00:00.000Z,2025-07-02T01:00:00.000Z,599.95,238.58,393.92,5688,518.73,4,2,2025,7
2025-07-01T18:00:00.000Z,2025-07-02T00:00:00.000Z,483.81,99.88,246.32,5688,399.95,4,2,2025,7
2025-07-01T17:00:00.000Z,2025-07-01T23:00:00.000Z,407.04,81.32,193.57,5688,252.04,3,1,2025,7
2025-07-01T16:00:00.000Z,2025-07-01T22:00:00.000Z,247.36,84.33,150.38,5688,188.51,3,1,2025,7
2025-07-01T15:00:00.000Z,2025-07-01T21:00:00.000Z,251.15,67.8,133.31,5688,138.67,3,1,2025,7
2025-07-01T14:00:00.000Z,2025-07-01T20:00:00.000Z,253.93,46.79,124.59,5688,78.69,3,1,2025,7
2025-07-01T13:00:00.000Z,2025-07-01T19:00:00.000Z,252.19,60.45,134.29,5688,68.97,3,1,2025,7
2025-07-01T12:00:00.000Z,2025-07-01T18:00:00.000Z,261.26,79.19,154.07,5688,61.09,3,1,2025,7
2025-07-01T11:00:00.000Z,2025-07-01T17:00:00.000Z,302.33,84.46,163.33,5688,92.13,3,1,2025,7
2025-07-01T10:00:00.000Z,2025-07-01T16:00:00.000Z,357.65,102.13,206.04,5688,125.66,3,1,2025,7
2025-07-01T09:00:00.000Z,2025-07-01T15:00:00.000Z,561.66,62.62,269.77,5688,82.41,3,1,2025,7
2025-07-01T08:00:00.000Z,2025-07-01T14:00:00.000Z,824.43,68.29,407.41,5688,165.34,3,1,2025,7
2025-07-01T07:00:00.000Z,2025-07-01T13:00:00.000Z,1350.76,233.08,672.9,5688,305.42,3,1,2025,7
2025-07-01T06:00:00.000Z,2025-07-01T12:00:00.000Z,1924.76,473.55,945.18,5688,398.51,3,1,2025,7
2025-07-01T05:00:00.000Z,2025-07-01T11:00:00.000Z,2064.09,648.44,1186.41,5688,440.05,3,1,2025,7
2025-07-01T04:00:00.000Z,2025-07-01T10:00:00.000Z,2595.87,720.95,1439.85,5688,438.68,3,1,2025,7
2025-07-01T03:00:00.000Z,2025-07-01T09:00:00.000Z,2622.55,968.34,1561.28,5688,615.15,3,1,2025,7
2025-07-01T02:00:00.000Z,2025-07-01T08:00:00.000Z,2471.37,1044.14,1561.47,5688,818.89,3,1,2025,7
2025-07-01T01:00:00.000Z,2025-07-01T07:00:00.000Z,2104.97,1131.03,1550.41,5688,709.79,3,1,2025,7
2025-07-01T00:00:00.000Z,2025-07-01T06:00:00.000Z,1805.32,1094.12,1446.35,5688,728.18,3,1,2025,7
2025-06-30T23:00:00.000Z,2025-07-01T05:00:00.000Z,1617.41,969.86,1295.62,5688,691.02,3,1,2025,7
2025-06-30T22:00:00.000Z,2025-07-01T04:00:00.000Z,,,,5688,526.55,3,1,2025,7
2025-06-30T21:00:00.000Z,2025-07-01T03:00:00.000Z,1038.55,471.31,818.61,5688,331.09,3,1,2025,7
2025-06-30T20:00:00.000Z,2025-07-01T02:00:00.000Z,784.41,331.06,546.81,5688,214.03,3,1,2025,7
2025-06-30T19:00:00.000Z,2025-07-01T01:00:00.000Z,495.4,264.81,371.31,5688,224.95,3,1,2025,7
2025-06-30T18:00:00.000Z,2025-07-01T00:00:00.000Z,484.42,261.32,330.68,5688,254.05,3,1,2025,7
